P_SEQ,M_SEQ,M_NAME,A_SEQ,A_NAME,A_UNIT,A_PRICE,P_YEAR_MONTH,ADD_COL,P_DATE,M_TYPE_CODE,M_TYPE_NAME,M_GU_CODE,M_GU_NAME
636939,51,2001�ƿ﷿ �ұ���,18,�߰���,1����(1150g),9990,14-Jul,�ϸ�,2014-07-31,2,������Ʈ,380000,����
636940,51,2001�ƿ﷿ �ұ���,134,�ް�(�ն�),10��,2993,14-Jul,�ż��ն�,2014-07-31,2,������Ʈ,380000,����
636941,51,2001�ƿ﷿ �ұ���,136,"����(����,����)",1����(23m),5990,14-Jul,������,2014-07-31,2,������Ʈ,380000,����
636942,51,2001�ƿ﷿ �ұ���,152,"����(���þ�,�õ�)",1����(33cm),0,14-Jul,�԰�����,2014-07-31,2,������Ʈ,380000,����
636943,51,2001�ƿ﷿ �ұ���,256,"��¡��(�õ�,����)",1����(32cm),1995,14-Jul,����,2014-07-31,2,������Ʈ,380000,����
636944,51,2001�ƿ﷿ �ұ���,266,"�����(����,����)",1���� (28cm),3495,14-Jul,�λ�,2014-07-31,2,������Ʈ,380000,����
636945,219,��������,28,���,1��,1000,14-Jul,�ʷϻ��,2014-07-31,1,�������,380000,����
636946,219,��������,276,��(�Ű�),1��,3000,14-Jul,����,2014-07-31,1,�������,380000,����
636947,219,��������,26,����,1����,3000,14-Jul,����,2014-07-31,1,�������,380000,����
636948,219,��������,25,��,1��,1000,14-Jul,�޹�,2014-07-31,1,�������,380000,����
636949,219,��������,24,����,1��(1.5kg),2500,14-Jul,�޾���,2014-07-31,1,�������,380000,����
636950,219,��������,310,����(100g),100g,750,14-Jul,������ �ѱ� 3000��,2014-07-31,1,�������,380000,����
636951,219,��������,311,����(�ٴٱ�),1��,500,14-Jul,����,2014-07-31,1,�������,380000,����
636952,219,��������,277,ȣ��,1��,500,14-Jul,�Ͽ콺,2014-07-31,1,�������,380000,����
636953,219,��������,98,�����(�ѿ�2���),600g,18000,14-Jul,�Ƚ��ѿ� ��������,2014-07-31,1,�������,380000,����
636954,219,��������,52,��������(����),600g,11800,14-Jul,"����,100g 1900��",2014-07-31,1,�������,380000,����
636955,219,��������,283,�߰���(����),1����,6500,14-Jul,"����, ��ǰ",2014-07-31,1,�������,380000,����
636956,219,��������,134,�ް�(�ն�),10��,2166,14-Jul,���Ƕ� 30�� 6500��,2014-07-31,1,�������,380000,����
636957,219,��������,258,"����(����,����)",1����(18cm),833,14-Jul,������,2014-07-31,1,�������,380000,����
636958,219,��������,152,"����(���þ�,�õ�)",1����(33cm),3000,14-Jul,����,2014-07-31,1,�������,380000,����
636959,219,��������,254,"��¡��(����,����)",1����(32m),2500,14-Jul,����,2014-07-31,1,�������,380000,����
636960,219,��������,266,"�����(����,����)",1����(27cm),4000,14-Jul,�λ�,2014-07-31,1,�������,380000,����
636961,49,�븲����,28,���,1��,800,14-Jul,�ƿ���,2014-07-31,1,�������,380000,����
636962,49,�븲����,276,��(�Ű�),1��,4000,14-Jul,����,2014-07-31,1,�������,380000,����
636963,49,�븲����,26,����,1����,3000,14-Jul,����,2014-07-31,1,�������,380000,����
636964,49,�븲����,25,��,1��,1000,14-Jul,�޹�,2014-07-31,1,�������,380000,����
636965,49,�븲����,24,����,1��(1.5kg),2000,14-Jul,�޾��� (����),2014-07-31,1,�������,380000,����
636966,49,�븲����,310,����(100g),100g,750,14-Jul,������,2014-07-31,1,�������,380000,����
636967,49,�븲����,311,����(�ٴٱ�),1��,500,14-Jul,����,2014-07-31,1,�������,380000,����
636968,49,�븲����,119,ȣ��(��ť������),1��,700,14-Jul,�ؼ���,2014-07-31,1,�������,380000,����
636969,49,�븲����,98,�����(�ѿ�2���),600g,21900,14-Jul,���ֳ���100g3650��,2014-07-31,1,�������,380000,����
636970,49,�븲����,52,��������(����),600g,11800,14-Jul,����100g=1966��,2014-07-31,1,�������,380000,����
636971,49,�븲����,283,�߰���(����),1����,6000,14-Jul,�ϸ�11ȣ,2014-07-31,1,�������,380000,����
636972,49,�븲����,134,�ް�(�ն�),10��,2000,14-Jul,���Ƕ� 30��6000��,2014-07-31,1,�������,380000,����
636973,49,�븲����,260,"����(�õ�,���Ի�)",1����(23cm),4000,14-Jul,�μ�,2014-07-31,1,�������,380000,����
636974,49,�븲����,152,"����(���þ�,�õ�)",1����(35m),4000,14-Jul,���þ�,2014-07-31,1,�������,380000,����
636975,49,�븲����,254,"��¡��(����,����)",1����(32cm),2000,14-Jul,����,2014-07-31,1,�������,380000,����
636976,49,�븲����,266,"�����(����,����)",1����(33cm),3000,14-Jul,�λ�,2014-07-31,1,�������,380000,����
636977,53,�̸�Ʈ ������,28,���,1��,1380,14-Jul,�ʷϻ��,2014-07-31,2,������Ʈ,380000,����
636978,53,�̸�Ʈ ������,276,��(�Ű�),1��(600g),0,14-Jul,�԰�����,2014-07-31,2,������Ʈ,380000,����
636979,53,�̸�Ʈ ������,307,����(2.5~3kg),1����,2950,14-Jul,,2014-07-31,2,������Ʈ,380000,����
636980,53,�̸�Ʈ ������,308,��(1kg),1��,1250,14-Jul,�޹�,2014-07-31,2,������Ʈ,380000,����
636981,53,�̸�Ʈ ������,24,����,1.8kg,2780,14-Jul,����,2014-07-31,2,������Ʈ,380000,����
636982,53,�̸�Ʈ ������,23,����,(100g),1233,14-Jul,�������,2014-07-31,2,������Ʈ,380000,����
636983,53,�̸�Ʈ ������,311,����(�ٴٱ�),1��,650,14-Jul,�����,2014-07-31,2,������Ʈ,380000,����
636984,53,�̸�Ʈ ������,119,ȣ��(��ť������),1��,890,14-Jul,��õ,2014-07-31,2,������Ʈ,380000,����
636985,53,�̸�Ʈ ������,98,�����(�ѿ�2���),600g,24000,14-Jul,�ʽ��丮100g4000��,2014-07-31,2,������Ʈ,380000,����
636986,53,�̸�Ʈ ������,52,��������(����),600g,13440,14-Jul,����100g2240��,2014-07-31,2,������Ʈ,380000,����
636987,53,�̸�Ʈ ������,18,�߰���,1����(1000g),5470,14-Jul,�ϸ�,2014-07-31,2,������Ʈ,380000,����
